









																															











































































































































































































																				








































































































































































































































																										














































































































































































































































																													
































































































































































































































































																																				
















































































































































































































































																																													

































































































































































































































































																																																										































































































































































































































































																																																					









































































































































































































































































																																																							






































































































































































































































































																																																										








































































































































































































































































																																																					












































































































































































































































































																																																							










































































































































































































































































																																																			





































































































































































































































































																																																														
































































































































































































































































																																																										




































































































































































































































































																																																														































































































































































































































































																																																															


























































































































































































































































																																																												
























































































































































































































































																																																																		


















































































































































































































































																																																																
















































































































































































































































																																																																					










































































































































































































































																																																													










































































































































































































































																																																										

























































































































































































































																																																	






































































































































































































































																																												






















































































































































































































					

																																	



























































































































































































































				




																															

















































































































































































































		







																					
























































































































































































































																	








































































































































































































































														







































































































































































































































																		













































































































































































































































														


















































































































































































































































															

























































































































































































































































														

















































































































































































































































																
































































































































































































































































																	















































































































































































































































											



















































































































































































































































																			












































































































































































































































																			

































































































































































































































																				













































































































































































































																				





































































































































































































																							
























































































































































































																						
















































































































































































																					





























































































































































																						






















































































































































																								























































































































































																				














































































































































																							








































































































































																									


































































































































																											



























































































































																									























































































































																											






















































































































																										















































































































																							



















































































































																									







































































































																									




































































































																										
































































































																														


























































































																															
























































































																																









































